State,Year,Month,Rainfall_mm
Andhra Pradesh,2005,Jan,141.16
Andhra Pradesh,2005,Feb,63.58
Andhra Pradesh,2005,Mar,174.94
Andhra Pradesh,2005,Apr,156.1
Andhra Pradesh,2005,May,122.43
Andhra Pradesh,2005,Jun,173.67
Andhra Pradesh,2005,Jul,41.09
Andhra Pradesh,2005,Aug,54.35
Andhra Pradesh,2005,Sep,147.4
Andhra Pradesh,2005,Oct,71.18
Andhra Pradesh,2005,Nov,47.45
Andhra Pradesh,2005,Dec,103.47
Andhra Pradesh,2006,Jan,73.13
Andhra Pradesh,2006,Feb,99.99
Andhra Pradesh,2006,Mar,63.09
Andhra Pradesh,2006,Apr,202.75
Andhra Pradesh,2006,May,81.99
Andhra Pradesh,2006,Jun,104.53
Andhra Pradesh,2006,Jul,92.54
Andhra Pradesh,2006,Aug,38.76
Andhra Pradesh,2006,Sep,56.5
Andhra Pradesh,2006,Oct,38.26
Andhra Pradesh,2006,Nov,42.4
Andhra Pradesh,2006,Dec,182.21
Andhra Pradesh,2007,Jan,105.68
Andhra Pradesh,2007,Feb,160.52
Andhra Pradesh,2007,Mar,101.61
Andhra Pradesh,2007,Apr,148.19
Andhra Pradesh,2007,May,59.01
Andhra Pradesh,2007,Jun,69.25
Andhra Pradesh,2007,Jul,112.66
Andhra Pradesh,2007,Aug,56.23
Andhra Pradesh,2007,Sep,186.08
Andhra Pradesh,2007,Oct,87.5
Andhra Pradesh,2007,Nov,158.39
Andhra Pradesh,2007,Dec,63.55
Andhra Pradesh,2008,Jan,123.67
Andhra Pradesh,2008,Feb,79.68
Andhra Pradesh,2008,Mar,66.27
Andhra Pradesh,2008,Apr,172.05
Andhra Pradesh,2008,May,42.22
Andhra Pradesh,2008,Jun,154.7
Andhra Pradesh,2008,Jul,124.94
Andhra Pradesh,2008,Aug,44.3
Andhra Pradesh,2008,Sep,123.56
Andhra Pradesh,2008,Oct,78.61
Andhra Pradesh,2008,Nov,66.78
Andhra Pradesh,2008,Dec,75.43
Andhra Pradesh,2009,Jan,49.79
Andhra Pradesh,2009,Feb,23.9
Andhra Pradesh,2009,Mar,203.26
Andhra Pradesh,2009,Apr,102.15
Andhra Pradesh,2009,May,209.86
Andhra Pradesh,2009,Jun,55.11
Andhra Pradesh,2009,Jul,85.39
Andhra Pradesh,2009,Aug,43.8
Andhra Pradesh,2009,Sep,121.12
Andhra Pradesh,2009,Oct,93.26
Andhra Pradesh,2009,Nov,72.49
Andhra Pradesh,2009,Dec,41.85
Andhra Pradesh,2010,Jan,99.68
Andhra Pradesh,2010,Feb,164.37
Andhra Pradesh,2010,Mar,113.54
Andhra Pradesh,2010,Apr,161.29
Andhra Pradesh,2010,May,186.13
Andhra Pradesh,2010,Jun,96.14
Andhra Pradesh,2010,Jul,68.36
Andhra Pradesh,2010,Aug,124.32
Andhra Pradesh,2010,Sep,122.72
Andhra Pradesh,2010,Oct,109.55
Andhra Pradesh,2010,Nov,130.12
Andhra Pradesh,2010,Dec,69.44
Andhra Pradesh,2011,Jan,67.14
Andhra Pradesh,2011,Feb,150.07
Andhra Pradesh,2011,Mar,78.08
Andhra Pradesh,2011,Apr,116.13
Andhra Pradesh,2011,May,98.43
Andhra Pradesh,2011,Jun,87.72
Andhra Pradesh,2011,Jul,126.69
Andhra Pradesh,2011,Aug,111.94
Andhra Pradesh,2011,Sep,80.7
Andhra Pradesh,2011,Oct,147.3
Andhra Pradesh,2011,Nov,97.72
Andhra Pradesh,2011,Dec,116.57
Andhra Pradesh,2012,Jan,53.06
Andhra Pradesh,2012,Feb,51.32
Andhra Pradesh,2012,Mar,42.84
Andhra Pradesh,2012,Apr,92.14
Andhra Pradesh,2012,May,54.22
Andhra Pradesh,2012,Jun,89.41
Andhra Pradesh,2012,Jul,172.37
Andhra Pradesh,2012,Aug,61.12
Andhra Pradesh,2012,Sep,99.35
Andhra Pradesh,2012,Oct,93.58
Andhra Pradesh,2012,Nov,40.34
Andhra Pradesh,2012,Dec,59.59
Andhra Pradesh,2013,Jan,45.82
Andhra Pradesh,2013,Feb,85.84
Andhra Pradesh,2013,Mar,210.67
Andhra Pradesh,2013,Apr,67.25
Andhra Pradesh,2013,May,75.34
Andhra Pradesh,2013,Jun,51.49
Andhra Pradesh,2013,Jul,82.63
Andhra Pradesh,2013,Aug,209.8
Andhra Pradesh,2013,Sep,112.69
Andhra Pradesh,2013,Oct,80.73
Andhra Pradesh,2013,Nov,190.06
Andhra Pradesh,2013,Dec,153.16
Andhra Pradesh,2014,Jan,55.53
Andhra Pradesh,2014,Feb,71.95
Andhra Pradesh,2014,Mar,44.64
Andhra Pradesh,2014,Apr,107.45
Andhra Pradesh,2014,May,119.03
Andhra Pradesh,2014,Jun,83.91
Andhra Pradesh,2014,Jul,129.28
Andhra Pradesh,2014,Aug,107.67
Andhra Pradesh,2014,Sep,161.26
Andhra Pradesh,2014,Oct,111.96
Andhra Pradesh,2014,Nov,83.8
Andhra Pradesh,2014,Dec,93.28
Andhra Pradesh,2015,Jan,90.43
Andhra Pradesh,2015,Feb,80.41
Andhra Pradesh,2015,Mar,92.58
Andhra Pradesh,2015,Apr,66.74
Andhra Pradesh,2015,May,38.84
Andhra Pradesh,2015,Jun,62.99
Andhra Pradesh,2015,Jul,112.97
Andhra Pradesh,2015,Aug,101.82
Andhra Pradesh,2015,Sep,81.33
Andhra Pradesh,2015,Oct,50.52
Andhra Pradesh,2015,Nov,34.27
Andhra Pradesh,2015,Dec,104.6
Andhra Pradesh,2016,Jan,108.96
Andhra Pradesh,2016,Feb,92.08
Andhra Pradesh,2016,Mar,125.97
Andhra Pradesh,2016,Apr,80.45
Andhra Pradesh,2016,May,100.82
Andhra Pradesh,2016,Jun,47.22
